feature_1,feature_2,feature_3,feature_4,feature_5
43.14981557064936,21.992454803937424,48,4,1.3402385992091224
67.93114327607496,94.72270273467109,53,8,0.5137385378922603
54.10429887250903,95.41537271191778,44,5,0.07354743025944063
57.690926629557495,99.04657320615765,48,6,1.4588938517687946
51.25545279299764,80.765960157478,36,4,0.07391857428287021
48.18441078404768,18.818416916794554,54,6,2.5525916963522803
50.15579013809551,21.198152079926135,52,7,0.05231912120133391
52.454327242237845,34.0225241522392,54,5,0.6526297657406881
39.03347554398984,31.813253133349086,52,9,1.2838620796209173
57.63062015738554,95.6527749078009,52,5,0.49963260792686687
61.218274919874816,78.90739828816936,54,6,0.24492080701180763
48.034106030556686,72.40087921615539,44,9,1.4233358499158473
44.76959570383414,18.596322405813183,59,3,1.5338421769255584
42.58091000355196,90.95255593623295,44,10,2.559996434864923
67.59216603562429,82.78703795061737,41,7,0.47186954567528294
45.477291608064434,16.36418413279237,49,6,0.7057294756789542
56.533143142145406,87.11703319609725,56,5,0.4511872808624633
48.10426304517344,27.22475363704713,53,5,0.29716936395072824
47.5636994428207,8.086974583210605,58,9,1.390434766932906
42.35250299794277,65.68223065142101,47,7,0.41498807549479655
40.29700503905984,65.38046593843306,57,7,0.5588775839616513
57.3992076024655,9.49320095656181,54,5,0.5169672074478548
40.070775199699305,31.885180893658237,51,2,1.2470933609016168
54.625192395920784,99.28144622555386,47,5,2.4985467680032594
50.90583923481497,67.84266670087369,49,4,1.0988805085579805
57.52638534479237,73.00751666033291,50,7,0.6378687698859018
43.900460894094444,21.291728560430567,54,3,1.510521129425776
60.801441665200954,7.878207100391432,46,3,1.0243530165867536
48.58809417909663,27.690168974093766,55,6,0.06252493069785293
75.91694721309563,24.889838519319195,46,3,0.10055384889926279
33.8582366503516,23.45441007480531,42,5,0.038654495321435944
74.28934738076904,19.275432188703956,46,3,0.6103077587974294
48.736340019438614,57.475569065540434,52,8,1.747858002944338
52.22802101718861,32.810347584182175,49,3,0.375542055735141
