feature_1,feature_2,feature_3,feature_4,feature_5,target
54.96714153011233,16.748258225906977,54,6,4.624535412628403,248.17190414029068
48.61735698828815,10.456784033440025,49,6,0.0950385140690747,209.6531304078426
56.47688538100692,63.64302495436367,44,6,1.1003482805301286,369.05912662633335
65.23029856408026,70.64757264869012,61,4,0.3332342569389452,456.0872272767758
47.658466252766644,3.1586144825642037,46,6,1.021902380691524,190.5992864201821
47.6586304305082,93.62122462436898,49,5,0.9355336343495465,433.1197729235259
65.79212815507391,5.1971283651472415,52,3,0.16659408297163328,206.7560292087138
57.67434729152909,54.12963353010704,54,2,0.23161262002507968,365.69473965203287
45.30525614065048,70.90605194509165,48,3,0.9718816109356864,387.4823245629875
55.42560043585965,87.09691237460856,57,2,0.13722959088482758,454.3943481469609
45.365823071875376,71.40869321324278,49,8,0.30813089866675575,369.43576786624084
45.34270246429743,80.17280830697918,54,7,1.8032990816126377,400.50092391047554
52.41962271566034,33.94501925428061,49,4,0.39614592589478687,266.4941839557255
30.86719755342202,81.48251137465122,42,3,0.6695481535596243,379.0453571899162
32.75082167486967,8.011484638467515,49,3,2.832599230142057,157.72314765709612
44.37712470759027,89.48166560605276,54,6,0.25766911941956466,438.2172538034486
39.87168879665576,54.75923761537362,48,5,0.49368342337706184,295.2630330205025
53.142473325952736,81.72977699624937,60,1,0.9325669120365672,450.99698799740963
40.91975924478789,45.23182845183001,47,8,1.4078814119293528,289.9127861239623
35.87696298664709,64.35776951965249,53,9,2.3192571700496383,326.3803425297521
64.65648768921554,52.640266093611324,45,4,2.4706841220175435,355.32406187410214
47.74223699513465,73.15895217553319,47,7,1.4989707923801716,382.0087641121448
50.67528204687924,8.162998203058958,51,3,0.2591993656189182,196.33800950450805
35.75251813786544,6.03520839905638,47,7,0.02512226817274325,127.58138825388455
44.556172754748175,24.710323401014644,48,5,0.48414138659930656,226.14002309502652
51.10922589709866,15.954468011318834,50,6,0.1526255029867771,225.10616728591506
38.490064225776976,87.17835665922017,49,8,1.2392119655069462,402.52954892364323
53.75698018345672,21.92139873580443,52,2,1.082140457690111,248.06120620673713
43.99361310081195,97.58652558191314,51,4,0.04496770279480687,470.2143708072681
47.083062502067236,33.68957917711069,52,9,1.8115160258669245,267.95978242400366
43.98293387770603,18.211791568869927,56,4,0.28600782983336576,203.63324765374213
68.52278184508938,78.96985071424791,57,4,0.5660337209887204,455.6066122264172
49.86502775262066,65.87077755008761,53,3,1.102420737980706,376.33632905111847
39.422890710440996,49.8195716453139,56,4,0.5610997654770735,302.0509497872047
58.225449121031886,55.53635509376312,55,4,0.5821207913609259,370.9074494807632
37.791563500289776,71.92017782722638,55,6,0.06788062811871548,356.22137075704825
52.08863595004755,22.845474133129873,51,7,0.5132344380644162,244.33628330890895
30.403298761202244,99.63339160567419,43,3,1.4475227113285714,407.9691833259931
36.71813951101569,97.4793162146783,57,6,2.4671807324985524,445.41735049149094
51.96861235869123,65.03256863469369,47,8,0.5335777295081453,372.61622922641635
57.38466579995411,19.954245092914512,53,7,0.5509288261220853,249.0152676065068
51.7136828118997,68.02282424312914,54,3,1.212768393439677,384.79530327946986
48.843517176117594,7.219840897917584,48,4,2.8607120091916127,189.62425783134108
46.98896304410711,3.0652502205806065,44,6,0.31069271866810355,166.95135143968133
35.214780096325725,25.76828885112137,48,8,0.5800760400896539,222.67194595308325
42.801557916052914,46.26229567393163,61,3,1.5895041346811705,321.3881600849508
45.393612290402125,86.82725054083805,54,4,0.940823128820712,444.4859350361669
60.57122226218915,72.7169069766308,45,3,0.11719284681153658,406.9693353095645
53.43618289568462,74.2706521199981,56,8,0.9881432298830386,393.0770772002634
32.36959844637266,42.54933344480754,53,1,0.20671214505297864,279.96668322341134
53.24083969394795,34.59349925469629,48,3,0.7137906667988838,294.2604217440307
46.149177195836835,37.10387629846027,47,7,0.7531164609379286,295.22693345890275
43.23077999694041,98.76495637360578,46,5,2.0891150776221274,463.7734879224664
56.11676288840868,4.010919141248248,47,9,0.6208158660369469,185.3632990979563
60.30999522495951,86.70314961224486,53,5,0.3277299531142403,459.60127956153946
59.31280119116199,57.86754085723934,43,4,0.26262054998666035,352.02195748863943
41.607824767773614,43.86154191895905,49,5,2.0734743940447538,281.73500604139275
46.907876241487855,72.52576604151365,57,7,0.18754821732005023,392.25819669915035
53.31263431403564,48.666894142470284,43,3,0.5548969208678626,328.48338207681275
59.75545127122359,87.34232380816606,46,6,0.20723712559736032,431.64616112183205
